variable,Alamance Regional Medical Center,Alleghany Memorial Hospital,Angel Medical Center,Annie Penn Hospital,Anson County Hospital,Ashe Memorial Hospital,Betsy Johnson Hospital,Blue Ridge HealthCare Hospitals,Blue Ridge Regional Hospital,CMC - Pineville,Caldwell Memorial Hospital,Cape Fear Valley Health System,Cape Fear Valley-Bladen County Hospital,CaroMont Regional Medical Center,CarolinaEast Medical Center,Carolinas HealthCare System Carolinas Medical Center,Carolinas HealthCare System Kings Mountain Hospital,Carolinas HealthCare System University Hospital,Carolinas Medical Center - Lincoln,Carolinas Medical Center Northeast,Carteret County General Hospital,Catawba Valley Medical Center,Central Carolina Hospital,Central Harnett Health,Charles A. Cannon Jr. Memorial Hospital,Chatham Hospital,Cleveland Regional Medical Center,Columbus Regional Healthcare System,Cone Health,Davie County Hospital,Davis Medical Center,Duke Raleigh,Duke Regional Hospital,Duke University Medical Center,First Health Montgomery Hospital,First Health Moore Regional Hospital,First Health Richmond Memorial Hospital,FirstHealth Moore Regional Hospital - Hamlet,FirstHealth Moore Regional Hospital - Hoke Campus,Frye Regional Medical Center,Granville Health System,Halifax Regional Medical Center,Haywood Regional Medical Center,High Point Regional Hospital,Highlands-Cashiers Hospital,Hugh Chatham Memorial Hospital,Iredell Health System,J. Arthur Dosher Memorial Hospital,Johnston Health Smithfield,Lake Norman Regional Medical Center,Lenoir Memorial Hospital,Lexington Memorial Hospital,LifeBrite Community Hospital of Stokes,Margaret R. Pardee Memorial Hospital,Maria Parham Hospital,Martin General Hospital,McDowell Hospital,MedWest Harris,MedWest Swain,Mission Hospital,Murphy Medical Center,Nash Health Care System,New Hanover Regional Medical Center,North Carolina Specialty Hospital,Northern Hospital of Surry County,Novant Health Brunswick Medical Center,Novant Health Charlotte Orthopedic Hospital,Novant Health Forsyth Medical Center,Novant Health Huntersville Medical Center,Novant Health Kernersville Medical Center,Novant Health Matthews Medical Center,Novant Health Medical Park Hospital,Novant Health Presbyterian Medical Center,Novant Health Rowan Medical Center,Novant Health Thomasville Medical Center,Onslow Memorial Hospital,Outer Banks Hospital,Park Ridge Health,Pender Memorial Hospital,Person County Memorial Hospital,Randolph Hospital,Rex Healthcare,Rutherford Hospital,Saint Luke's Hospital,Sampson County Memorial Hospital,Scotland Health Care System,Sentara Albemarle Medical Center,Southeastern Regional Medical Center,Stanly Regional Medical Center,Summary Data for All Hospitals,Transylvania Regional Hospital,UNC Rockingham Health Center,Union Regional Medical Center,University of North Carolina Hospitals,Vidant Beaufort Hospital,Vidant Bertie Hospital,Vidant Chowan Hospital,Vidant Duplin Hospital,Vidant Edgecombe Hospital,Vidant Medical Center,Vidant Roanoke-Chowan Hospital,Wake Forest Baptist Health - Wilkes Medical Center,Wake Forest Baptist Medical Center,WakeMed,WakeMed Cary,WakeMed North Family Health& Woman's Hospital,Washington County Hospital,Watauga Medical Center,Wayne Memorial Hospital,Wilson Memorial Hospital,Cape Fear Valley Hoke Hospital,ContinueCare University NC,Johnston Health Clayton,Novant Health Clemmons Medical Center,UNC Hillsborough,WakeMed North Family Health& Woman's Hospital
Patient Dist to Hosp 11 - 50 miles,"1,704",21,182,"1,270",37,176,884,"2,221",66,"7,293",354,"7,743",507,"4,006","6,592","26,035","1,181","1,174","1,489","9,311","2,129","4,518",640,537,378,262,"3,623","1,545","15,182","1,113","1,545","2,842","5,922","15,912",17,"15,223",392,1,293,"3,039",619,"1,882",943,"3,367",72,"1,886","1,883",133,"2,635","1,275","1,862",561,134,"1,555","1,568",340,357,"1,743",44,"18,834",948,"3,063","15,116",998,992,"2,413","1,340","18,063","3,165",846,"2,952",489,"8,308","2,433","1,468","2,089",486,"1,598",146,186,"1,721","11,420","1,035",460,693,"1,954","1,766","5,879","1,333","383,561",214,"1,100","4,437","18,620","1,298",119,762,"1,610","1,473","19,255","2,422",448,"19,282","16,060","2,375",,25,"1,858","2,698","1,081","1,036",83,"1,304","1,052","1,665",872
Patient Dist to Hosp 51 miles or more,180,7,67,20,4,30,27,164,9,563,44,842,13,256,474,"5,491",221,261,45,599,286,564,55,18,236,13,64,44,"1,155",178,413,"1,463","1,345","13,735",2,548,25,1,9,587,20,186,496,283,19,56,117,73,159,128,41,32,1,349,52,7,35,180,5,"4,517",38,164,"3,044",187,59,192,273,"2,316",186,63,222,42,896,477,383,159,142,255,6,13,40,"2,832",72,64,35,74,130,175,90,"83,100",55,22,145,"12,455",515,6,37,509,68,"7,148",635,40,"8,049","2,210",551,,2,238,141,80,27,11,71,58,539,45
Patient Dist to Hospital Missing,.,,,,.,,,46,,7,.,4,,,15,103,23,4,3,13,,.,.,,.,,12,1,,,1,.,,.,1,.,,,,5,,.,10,1,,,,,.,.,,,,1,,,,.,.,.,.,,,,,2,.,21,1,.,2,.,4,1,1,,,.,,,,1,32,1,,,,,.,332,,,5,2,.,,,,,1,.,.,,5,1,,,.,,1,,,,,,1
Patient Residence State GA,8,1,60,1,,2,1,3,1,27,.,51,.,19,7,91,7,8,.,15,3,6,5,1,5,.,2,2,36,1,2,11,19,164,,15,.,.,,6,.,.,24,4,16,.,5,1,6,5,2,1,.,19,.,,1,39,.,159,62,5,26,2,3,5,2,18,6,.,8,.,33,12,6,5,.,9,.,,.,15,2,2,1,1,5,4,.,"1,284",6,.,8,45,1,,.,.,.,21,1,1,52,33,7,,,7,3,1,1,,.,,1,2
Patient Residence State NC,"10,743",238,"1,484","2,922",290,"1,270","2,599","7,197",660,"10,017","4,049","35,149","1,029","22,367","13,645","56,264","2,462","7,245","4,660","23,340","5,972","11,904","4,519","1,507",997,665,"8,587","3,885","42,956","1,486","4,138","9,133","15,620","38,197",,"21,663","2,327",,578,"8,831","2,231","5,284","5,445","15,923",172,"3,625","7,938",889,"7,414","4,688","5,379","3,118",217,"7,711","4,620","1,161","2,201","3,842",165,"41,101","1,684","11,169","39,070","1,465","3,128","4,264","2,431","37,043","7,621","3,006","10,374",866,"25,196","9,836","4,647","7,101","1,171","4,119",423,954,"4,384","29,886","3,960",993,"3,154","4,647","4,932","12,402","3,937","980,067","1,492","2,098","7,636","37,001","3,652",371,"1,525","3,545","3,429","40,692","4,352","3,348","35,390","32,548","12,215",,,"3,943","10,761","6,461",,140,"3,246","1,908",,
Patient Residence State Other,65,1,37,7,2,11,8,68,4,234,17,334,4,81,118,680,48,88,19,154,66,54,24,8,22,2,40,7,283,23,17,104,132,938,1,161,6,.,3,28,6,38,120,74,10,12,51,33,66,61,19,6,1,112,14,2,10,56,3,532,19,42,430,16,21,55,15,208,84,13,104,1,205,63,21,68,51,53,3,6,16,180,48,24,6,19,40,41,23,"9,085",29,4,44,335,23,1,3,9,7,291,14,8,582,327,164,,1,95,55,29,10,.,20,5,17,12
Patient Residence State SC,9,.,3,1,3,1,3,9,1,"8,140",1,73,1,"1,017",9,"6,732",143,85,27,153,2,24,4,.,8,1,157,33,49,7,24,66,45,925,,232,73,.,1,13,.,1,40,23,1,6,6,4,7,37,2,4,.,83,4,.,5,17,2,250,2,5,147,1,5,38,385,40,34,2,555,2,"1,660",32,14,10,.,59,1,.,3,41,33,238,2,"1,063",2,40,18,"25,188",8,.,"1,576",250,4,.,.,9,.,28,4,1,187,49,18,,.,15,2,2,,8,12,3,9,1
Patient Residence State TN,1,,2,.,,1,.,5,1,6,3,12,,9,4,54,.,5,1,12,4,17,1,.,25,,6,.,12,.,4,15,10,177,1,12,.,.,.,11,,2,31,1,.,.,3,3,1,1,1,.,,15,1,,2,10,.,221,9,2,17,1,1,5,4,10,8,.,9,.,13,8,.,3,1,14,,.,1,10,1,2,1,3,4,1,2,"1,279",1,.,2,27,.,,1,1,.,14,1,1,125,16,6,,,236,6,1,,,5,,2,1
Patient Residence State VA,25,78,.,125,,22,1,6,1,13,3,27,.,12,15,108,3,23,2,20,20,11,2,.,6,.,.,1,749,73,9,127,373,"2,437",,15,.,.,1,1,43,115,1,44,,79,6,1,10,12,2,.,7,8,65,1,3,4,.,50,.,20,64,75,998,7,17,"1,132",6,15,11,33,25,13,7,11,45,4,.,16,1,80,.,2,2,5,75,5,4,"11,266",.,821,4,304,7,1,4,3,3,113,35,6,"2,318",76,35,,.,16,9,8,1,1,1,20,39,8
Payer Commercial/HMO,"5,326",36,382,"1,527",68,369,632,"2,269",240,"8,528","1,401","7,368",273,"4,434","2,795","26,587",945,"3,805","1,503","10,170","1,261","4,650","1,159",462,504,291,"2,674",685,"22,261",909,"1,340","2,256","4,780","13,166",20,"4,651",305,.,104,"3,219",770,"1,019","1,985","7,274",46,"1,707","3,458",278,"2,092","2,411","1,158","1,445",106,"2,478","1,312",261,675,"1,172",37,"15,425",447,"3,450","8,589",930,"1,594","1,156","1,606","19,463","4,199","1,789","5,610",637,"13,442","3,747","2,141","1,822",406,"1,710",46,396,"2,367","15,739",856,447,954,"1,548","1,312","3,154","1,108","370,917",477,"1,164","3,107","14,963",491,34,281,413,475,"9,133",611,"1,330","16,266","13,279","7,566",,25,"1,799","2,930","1,652",452,42,"1,291","1,248","1,291","1,468"
Payer Medicaid,"2,032",17,138,305,45,189,"1,096","1,197",37,"1,669",787,"9,960",338,"5,036","1,623","14,548",600,"1,015",914,"3,554",759,"2,575","1,087",238,134,69,"1,643",826,"7,747",53,"1,635",529,"2,100","8,201",7,"3,201",381,.,44,"1,440",466,"1,321",589,"3,447",7,562,910,24,"1,934",487,"1,012",591,23,"1,288","1,055",305,583,"1,018",16,"9,599",312,"2,264","6,584",5,549,847,81,"7,607",841,241,"1,229",44,"5,952","1,762","1,003","1,847",252,728,39,90,845,"2,183",745,53,792,"1,492",767,"4,314",895,"193,528",178,598,"1,777","9,526",677,21,310,967,725,"8,443",907,587,"7,462","7,865",614,,17,533,"2,057","1,354",143,2,665,52,305,374
